+---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
; Legal Partition Candidates                                                                                                                                                                                                                                                                                                      ;
+----------------------------------------------------------------------------------------------------------------------------+-------+----------------+--------------+----------------+--------+-----------------+---------------+-----------------+-------+----------------+--------------+------------------+-------------------+
; Hierarchy                                                                                                                  ; Input ; Constant Input ; Unused Input ; Floating Input ; Output ; Constant Output ; Unused Output ; Floating Output ; Bidir ; Constant Bidir ; Unused Bidir ; Input only Bidir ; Output only Bidir ;
; CPU_Inst|DECODE_STAGE_Inst|FILE_REG_Inst|\g_REGS_GEN:18:g_GENERAL_REG_Inst|REG_INTERFACE_COMPONENT_Inst                    ; 67    ; 32             ; 0            ; 32             ; 32     ; 32              ; 32            ; 32              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; CPU_Inst|DECODE_STAGE_Inst|FILE_REG_Inst|\g_REGS_GEN:18:g_GENERAL_REG_Inst                                                 ; 35    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; CPU_Inst|DECODE_STAGE_Inst|FILE_REG_Inst|\g_REGS_GEN:17:g_GENERAL_REG_Inst|REG_INTERFACE_COMPONENT_Inst                    ; 67    ; 32             ; 0            ; 32             ; 32     ; 32              ; 32            ; 32              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; CPU_Inst|DECODE_STAGE_Inst|FILE_REG_Inst|\g_REGS_GEN:17:g_GENERAL_REG_Inst                                                 ; 35    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; CPU_Inst|DECODE_STAGE_Inst|FILE_REG_Inst|\g_REGS_GEN:16:g_GENERAL_REG_Inst|REG_INTERFACE_COMPONENT_Inst                    ; 67    ; 32             ; 0            ; 32             ; 32     ; 32              ; 32            ; 32              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; CPU_Inst|DECODE_STAGE_Inst|FILE_REG_Inst|\g_REGS_GEN:16:g_GENERAL_REG_Inst                                                 ; 35    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; CPU_Inst|DECODE_STAGE_Inst|FILE_REG_Inst|\g_REGS_GEN:15:g_GENERAL_REG_Inst|REG_INTERFACE_COMPONENT_Inst                    ; 67    ; 32             ; 0            ; 32             ; 32     ; 32              ; 32            ; 32              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; CPU_Inst|DECODE_STAGE_Inst|FILE_REG_Inst|\g_REGS_GEN:15:g_GENERAL_REG_Inst                                                 ; 35    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; CPU_Inst|DECODE_STAGE_Inst|FILE_REG_Inst|\g_REGS_GEN:14:g_GENERAL_REG_Inst|REG_INTERFACE_COMPONENT_Inst                    ; 67    ; 32             ; 0            ; 32             ; 32     ; 32              ; 32            ; 32              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; CPU_Inst|DECODE_STAGE_Inst|FILE_REG_Inst|\g_REGS_GEN:14:g_GENERAL_REG_Inst                                                 ; 35    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; CPU_Inst|DECODE_STAGE_Inst|FILE_REG_Inst|\g_REGS_GEN:13:g_GENERAL_REG_Inst|REG_INTERFACE_COMPONENT_Inst                    ; 67    ; 32             ; 0            ; 32             ; 32     ; 32              ; 32            ; 32              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; CPU_Inst|DECODE_STAGE_Inst|FILE_REG_Inst|\g_REGS_GEN:13:g_GENERAL_REG_Inst                                                 ; 35    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; CPU_Inst|DECODE_STAGE_Inst|FILE_REG_Inst|\g_REGS_GEN:12:g_GENERAL_REG_Inst|REG_INTERFACE_COMPONENT_Inst                    ; 67    ; 32             ; 0            ; 32             ; 32     ; 32              ; 32            ; 32              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; CPU_Inst|DECODE_STAGE_Inst|FILE_REG_Inst|\g_REGS_GEN:12:g_GENERAL_REG_Inst                                                 ; 35    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; CPU_Inst|DECODE_STAGE_Inst|FILE_REG_Inst|\g_REGS_GEN:11:g_GENERAL_REG_Inst|REG_INTERFACE_COMPONENT_Inst                    ; 67    ; 32             ; 0            ; 32             ; 32     ; 32              ; 32            ; 32              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; CPU_Inst|DECODE_STAGE_Inst|FILE_REG_Inst|\g_REGS_GEN:11:g_GENERAL_REG_Inst                                                 ; 35    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; CPU_Inst|DECODE_STAGE_Inst|FILE_REG_Inst|\g_REGS_GEN:10:g_GENERAL_REG_Inst|REG_INTERFACE_COMPONENT_Inst                    ; 67    ; 32             ; 0            ; 32             ; 32     ; 32              ; 32            ; 32              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; CPU_Inst|DECODE_STAGE_Inst|FILE_REG_Inst|\g_REGS_GEN:10:g_GENERAL_REG_Inst                                                 ; 35    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; CPU_Inst|DECODE_STAGE_Inst|FILE_REG_Inst|\g_REGS_GEN:9:g_GENERAL_REG_Inst|REG_INTERFACE_COMPONENT_Inst                     ; 67    ; 32             ; 0            ; 32             ; 32     ; 32              ; 32            ; 32              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; CPU_Inst|DECODE_STAGE_Inst|FILE_REG_Inst|\g_REGS_GEN:9:g_GENERAL_REG_Inst                                                  ; 35    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; CPU_Inst|DECODE_STAGE_Inst|FILE_REG_Inst|\g_REGS_GEN:8:g_GENERAL_REG_Inst|REG_INTERFACE_COMPONENT_Inst                     ; 67    ; 32             ; 0            ; 32             ; 32     ; 32              ; 32            ; 32              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; CPU_Inst|DECODE_STAGE_Inst|FILE_REG_Inst|\g_REGS_GEN:8:g_GENERAL_REG_Inst                                                  ; 35    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; CPU_Inst|DECODE_STAGE_Inst|FILE_REG_Inst|\g_REGS_GEN:7:g_GENERAL_REG_Inst|REG_INTERFACE_COMPONENT_Inst                     ; 67    ; 32             ; 0            ; 32             ; 32     ; 32              ; 32            ; 32              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; CPU_Inst|DECODE_STAGE_Inst|FILE_REG_Inst|\g_REGS_GEN:7:g_GENERAL_REG_Inst                                                  ; 35    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; CPU_Inst|DECODE_STAGE_Inst|FILE_REG_Inst|\g_REGS_GEN:6:g_GENERAL_REG_Inst|REG_INTERFACE_COMPONENT_Inst                     ; 67    ; 32             ; 0            ; 32             ; 32     ; 32              ; 32            ; 32              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; CPU_Inst|DECODE_STAGE_Inst|FILE_REG_Inst|\g_REGS_GEN:6:g_GENERAL_REG_Inst                                                  ; 35    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; CPU_Inst|DECODE_STAGE_Inst|FILE_REG_Inst|\g_REGS_GEN:5:g_GENERAL_REG_Inst|REG_INTERFACE_COMPONENT_Inst                     ; 67    ; 32             ; 0            ; 32             ; 32     ; 32              ; 32            ; 32              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; CPU_Inst|DECODE_STAGE_Inst|FILE_REG_Inst|\g_REGS_GEN:5:g_GENERAL_REG_Inst                                                  ; 35    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; CPU_Inst|DECODE_STAGE_Inst|FILE_REG_Inst|\g_REGS_GEN:4:g_GENERAL_REG_Inst|REG_INTERFACE_COMPONENT_Inst                     ; 67    ; 32             ; 0            ; 32             ; 32     ; 32              ; 32            ; 32              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; CPU_Inst|DECODE_STAGE_Inst|FILE_REG_Inst|\g_REGS_GEN:4:g_GENERAL_REG_Inst                                                  ; 35    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; CPU_Inst|DECODE_STAGE_Inst|FILE_REG_Inst|\g_REGS_GEN:3:g_GENERAL_REG_Inst|REG_INTERFACE_COMPONENT_Inst                     ; 67    ; 32             ; 0            ; 32             ; 32     ; 32              ; 32            ; 32              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; CPU_Inst|DECODE_STAGE_Inst|FILE_REG_Inst|\g_REGS_GEN:3:g_GENERAL_REG_Inst                                                  ; 35    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; CPU_Inst|DECODE_STAGE_Inst|FILE_REG_Inst|\g_REGS_GEN:2:g_GENERAL_REG_Inst|REG_INTERFACE_COMPONENT_Inst                     ; 67    ; 32             ; 0            ; 32             ; 32     ; 32              ; 32            ; 32              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; CPU_Inst|DECODE_STAGE_Inst|FILE_REG_Inst|\g_REGS_GEN:2:g_GENERAL_REG_Inst                                                  ; 35    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; CPU_Inst|DECODE_STAGE_Inst|FILE_REG_Inst|\g_REGS_GEN:1:g_GENERAL_REG_Inst|REG_INTERFACE_COMPONENT_Inst                     ; 67    ; 32             ; 0            ; 32             ; 32     ; 32              ; 32            ; 32              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; CPU_Inst|DECODE_STAGE_Inst|FILE_REG_Inst|\g_REGS_GEN:1:g_GENERAL_REG_Inst                                                  ; 35    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; CPU_Inst|DECODE_STAGE_Inst|FILE_REG_Inst                                                                                   ; 126   ; 32             ; 0            ; 32             ; 1092   ; 32              ; 32            ; 32              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; CPU_Inst|DECODE_STAGE_Inst|DECODER_Inst                                                                                    ; 32    ; 2              ; 0            ; 2              ; 60     ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; CPU_Inst|DECODE_STAGE_Inst                                                                                                 ; 98    ; 0              ; 0            ; 0              ; 1120   ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; CPU_Inst|FETCH_STAGE_Inst|PROGRAM_MEM_Inst|ALTSYNCRAM_Inst|auto_generated                                                  ; 9     ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; CPU_Inst|FETCH_STAGE_Inst|PROGRAM_MEM_Inst                                                                                 ; 33    ; 0              ; 24           ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; CPU_Inst|FETCH_STAGE_Inst|PC_REG_Inst|REG_INTERFACE_Inst                                                                   ; 67    ; 32             ; 0            ; 32             ; 32     ; 32              ; 32            ; 32              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; CPU_Inst|FETCH_STAGE_Inst|PC_REG_Inst                                                                                      ; 36    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; CPU_Inst|FETCH_STAGE_Inst                                                                                                  ; 36    ; 0              ; 0            ; 0              ; 64     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; CPU_Inst|DBG_CONTROLLER_Inst                                                                                               ; 1157  ; 0              ; 28           ; 0              ; 34     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; CPU_Inst                                                                                                                   ; 41    ; 0              ; 0            ; 0              ; 33     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
+----------------------------------------------------------------------------------------------------------------------------+-------+----------------+--------------+----------------+--------+-----------------+---------------+-----------------+-------+----------------+--------------+------------------+-------------------+
